Project [Name:&, GUID:f300dc1b-e643-4ccb-80ee-a7f840b07500]
  Referenced projects:
  Referenced assemblies:

Project [Name:BadRulesProject, GUID:b69afbf0-e1cd-ac62-b4ac-f3eff5504d48]
  CSharp Properties:
    Active configuration for 'net6.0':
        AllowUnsafeCode:False
        BaseAddress:4194304
        CheckForOverflowUnderflow:False
        FileAlignment:512
        DebugSymbols:True
        IncrementalBuild:True
        WarningsAsErrors:;NU1605
        LanguageVersion:CSharp10
        NullableContextKind:Enable
        ImplicitUsingsKind:Enable
        DefineConstants:TRACE;DEBUG;NET;NET6_0;NETCOREAPP;NET5_0_OR_GREATER;NET6_0_OR_GREATER;NETCOREAPP1_0_OR_GREATER;NETCOREAPP1_1_OR_GREATER;NETCOREAPP2_0_OR_GREATER;NETCOREAPP2_1_OR_GREATER;NETCOREAPP2_2_OR_GREATER;NETCOREAPP3_0_OR_GREATER;NETCOREAPP3_1_OR_GREATER
        EnableUnmanagedCodeDebugging:False
        GenerateSerializationAssemblies :False
        RelativeIntermediateDirectory:obj/Debug/net6.0/
        Optimize:False
        RegisterForCOMInterop:False
        RemoveIntegerChecks:False
        NoWarn:1701;1702;IL2121;1701;1702
        TreatWarningsAsErrors:False
        WarningLevel:6
        DocumentationFile:
        OutputType:LIBRARY
        StartupObject:
        OutputAssemblyName:BadRulesProject
        OutputAssemblyExtension:.dll
        HasRunCommand:False
      Name:Debug
      RelativeOutputDirectory:bin/Debug/net6.0/
      RelativeIntermediateDirectory:obj/Debug/net6.0/
      Properties:AndroidUseManagedDesignTimeResourceGenerator=True, AssemblyName=BadRulesProject, BaseIntermediateOutputPath=obj/, CSharpCoreTargetsPath=/usr/share/dotnet/sdk/7.0.102/Roslyn/Microsoft.CSharp.Core.targets, EditorConfigFiles=obj/Debug/net6.0/BadRulesProject.GeneratedMSBuildEditorConfig.editorconfig;/usr/share/dotnet/sdk/7.0.102/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_6_default.editorconfig, ImplicitUsings=enable, MSBuildProjectExtensionsPath=/data/project/obj/, NuGetPackageRoot=/data/cache/nuget, Nullable=enable, PackageId=BadRulesProject, ProduceReferenceAssembly=true, RestoreProjectStyle=PackageReference, RoslynTargetsPath=/usr/share/dotnet/sdk/7.0.102/Roslyn, TargetFramework=net6.0, TargetPath=/data/project/bin/Debug/net6.0/BadRulesProject.dll, WarningsAsErrors=;NU1605
    Build Settings:
        PreBuildEvent:
        PostBuildEvent:
        ApplicationType:
        DefaultNamespace:BadRulesProject
        ImportedNamespaces:
        RunPostBuildEventType:ALWAYS
        IsBuildable:True
        IsDeployable:True
        Configuration:Debug
        PlatformTarget:AnyCPU
    ProjectTypeGuid:fae04ec0-301f-11d3-bf4b-00c04f79efbc
      DotNetCoreSDK:Microsoft.NETCore.App 7.0.0
      DotNetCoreSDK:Microsoft.NETCore.App 6.0.0
      DotNetCoreSDK:Microsoft.NETCore.App 5.0.0
      DotNetCoreSDK:Microsoft.NETCore.App 3.1.0
      DotNetCoreSDK:Microsoft.NETCore.App 3.0.0
  Child items:
    ProjectFileImpl(Path : .gitignore)[NONE ]
    ProjectFileImpl(Path : AsyncVoid.cs)[COMPILE ]
    ProjectFileImpl(Path : BadRulesProject.csproj)[]
    ProjectFileImpl(Path : Cache.cs)[COMPILE ]
    ProjectFileImpl(Path : Class1.cs)[COMPILE ]
    ProjectFileImpl(Path : MultiThreadedComponent.cs)[COMPILE ]
    ProjectFileImpl(Path : TypeCheckAndCast.cs)[COMPILE ]
    ProjectFileImpl(Path : analysislevel_6_default.editorconfig (..\..\usr\share\dotnet\sdk\7.0.102\Sdks\Microsoft.NET.Sdk\analyzers\build\config\analysislevel_6_default.editorconfig))[Hidden EDITORCONFIGFILES ]
    Folder [Name:obj, IsHidden:true]
      Child items:
        Folder [Name:Debug, IsHidden:true]
          Child items:
            Folder [Name:net6.0, IsHidden:true]
              Child items:
                ProjectFileImpl(Path : BadRulesProject.AssemblyInfo.cs)[Hidden COMPILE ]
                ProjectFileImpl(Path : BadRulesProject.GeneratedMSBuildEditorConfig.editorconfig)[Hidden EDITORCONFIGFILES ]
                ProjectFileImpl(Path : BadRulesProject.GlobalUsings.g.cs)[Hidden COMPILE ]
    ProjectFileImpl(Path : qodana.yaml)[NONE ]
  Target framework: net6.0
    Referenced projects:
    Referenced assemblies:
      JetBrains.Annotations, Version=4242.42.42.42, Culture=neutral, PublicKeyToken=1010a0d8d6380325 (/data/cache/nuget/jetbrains.annotations/2022.1.0/lib/netstandard2.0/JetBrains.Annotations.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      Microsoft.CSharp, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a (/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/Microsoft.CSharp.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      Microsoft.VisualBasic, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a (/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/Microsoft.VisualBasic.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      Microsoft.VisualBasic.Core, Version=11.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a (/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/Microsoft.VisualBasic.Core.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      Microsoft.Win32.Primitives, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a (/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/Microsoft.Win32.Primitives.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      Microsoft.Win32.Registry, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a (/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/Microsoft.Win32.Registry.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 (/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/mscorlib.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      netstandard, Version=2.1.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51 (/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/netstandard.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 (/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      System.AppContext, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a (/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.AppContext.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      System.Buffers, Version=6.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51 (/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.Buffers.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      System.Collections, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a (/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.Collections.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      System.Collections.Concurrent, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a (/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.Collections.Concurrent.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
